run_id,period,portfolio_id,portfolio_name,tax_treatment,nominal_value,real_value,contributions,withdrawals
4,2045-11-01 00:00:00,1,PID 1,TAXABLE,8011461.38,4392261.36,18239.95,0.0
4,2045-12-01 00:00:00,1,PID 1,TAXABLE,8093630.83,4426393.85,18284.93,0.0
4,2046-01-01 00:00:00,1,PID 1,TAXABLE,8176500.6,4460713.87,18330.03,0.0
4,2046-02-01 00:00:00,1,PID 1,TAXABLE,8260076.4,4495222.46,18375.23,0.0
4,2046-03-01 00:00:00,1,PID 1,TAXABLE,8344363.96,4529920.65,18420.55,0.0
4,2046-04-01 00:00:00,1,PID 1,TAXABLE,8429369.08,4564809.49,18465.98,0.0
4,2046-05-01 00:00:00,1,PID 1,TAXABLE,8515097.57,4599890.01,18511.52,0.0
4,2046-06-01 00:00:00,1,PID 1,TAXABLE,8601555.33,4635163.28,18557.18,0.0
4,2046-07-01 00:00:00,1,PID 1,TAXABLE,8688748.29,4670630.35,18602.95,0.0
4,2046-08-01 00:00:00,1,PID 1,TAXABLE,8776682.42,4706292.29,18648.83,0.0
4,2046-09-01 00:00:00,1,PID 1,TAXABLE,8865363.73,4742150.17,18694.82,0.0
4,2046-10-01 00:00:00,1,PID 1,TAXABLE,8954798.31,4778205.06,18740.93,0.0
4,2046-11-01 00:00:00,1,PID 1,TAXABLE,9044992.28,4814458.05,18787.15,0.0
4,2046-12-01 00:00:00,1,PID 1,TAXABLE,9135951.8,4850910.22,18833.48,0.0
4,2047-01-01 00:00:00,1,PID 1,TAXABLE,9227683.09,4887562.68,18879.93,0.0
4,2047-02-01 00:00:00,1,PID 1,TAXABLE,9320192.42,4924416.51,18926.49,0.0
4,2047-03-01 00:00:00,1,PID 1,TAXABLE,9413486.11,4961472.83,18973.17,0.0
4,2047-04-01 00:00:00,1,PID 1,TAXABLE,9507570.53,4998732.75,19019.96,0.0
4,2047-05-01 00:00:00,1,PID 1,TAXABLE,9602452.1,5036197.39,19066.87,0.0
4,2047-06-01 00:00:00,1,PID 1,TAXABLE,9698137.3,5073867.87,19113.89,0.0
4,2047-07-01 00:00:00,1,PID 1,TAXABLE,9794632.64,5111745.32,19161.03,0.0
4,2047-08-01 00:00:00,1,PID 1,TAXABLE,9891944.71,5149830.89,19208.29,0.0
4,2047-09-01 00:00:00,1,PID 1,TAXABLE,9990080.13,5188125.71,19255.66,0.0
4,2047-10-01 00:00:00,1,PID 1,TAXABLE,10089045.58,5226630.93,19303.15,0.0
4,2047-11-01 00:00:00,1,PID 1,TAXABLE,10188847.81,5265347.72,19350.76,0.0
4,2047-12-01 00:00:00,1,PID 1,TAXABLE,10289493.6,5304277.22,19398.48,0.0
4,2048-01-01 00:00:00,1,PID 1,TAXABLE,10390989.79,5343420.62,19446.33,0.0
4,2048-02-01 00:00:00,1,PID 1,TAXABLE,10493343.29,5382779.08,19494.29,0.0
4,2048-03-01 00:00:00,1,PID 1,TAXABLE,10596561.04,5422353.8,19542.36,0.0
4,2048-04-01 00:00:00,1,PID 1,TAXABLE,10700650.07,5462145.94,19590.56,0.0
4,2048-05-01 00:00:00,1,PID 1,TAXABLE,10805617.43,5502156.72,19638.88,0.0
4,2048-06-01 00:00:00,1,PID 1,TAXABLE,10911470.25,5542387.33,19687.31,0.0
4,2048-07-01 00:00:00,1,PID 1,TAXABLE,11018215.71,5582838.98,19735.87,0.0
4,2048-08-01 00:00:00,1,PID 1,TAXABLE,11125861.05,5623512.89,19784.54,0.0
4,2048-09-01 00:00:00,1,PID 1,TAXABLE,11234413.56,5664410.27,19833.33,0.0
4,2048-10-01 00:00:00,1,PID 1,TAXABLE,11343880.6,5705532.35,19882.25,0.0
4,2048-11-01 00:00:00,1,PID 1,TAXABLE,11454269.58,5746880.38,19931.28,0.0
4,2048-12-01 00:00:00,1,PID 1,TAXABLE,11565587.97,5788455.58,19980.44,0.0
4,2049-01-01 00:00:00,1,PID 1,TAXABLE,11677843.31,5830259.2,20029.72,0.0
4,2049-02-01 00:00:00,1,PID 1,TAXABLE,11791043.19,5872292.51,20079.11,0.0
4,2049-03-01 00:00:00,1,PID 1,TAXABLE,11905195.26,5914556.77,20128.63,0.0
4,2049-04-01 00:00:00,1,PID 1,TAXABLE,12020307.23,5957053.24,20178.28,0.0
4,2049-05-01 00:00:00,1,PID 1,TAXABLE,12136386.89,5999783.2,20228.04,0.0
4,2049-06-01 00:00:00,1,PID 1,TAXABLE,12253442.08,6042747.93,20277.93,0.0
4,2049-07-01 00:00:00,1,PID 1,TAXABLE,12371480.69,6085948.72,20327.94,0.0
4,2049-08-01 00:00:00,1,PID 1,TAXABLE,12490510.69,6129386.87,20378.08,0.0
4,2049-09-01 00:00:00,1,PID 1,TAXABLE,12610540.11,6173063.68,20428.33,0.0
4,2049-10-01 00:00:00,1,PID 1,TAXABLE,12731577.04,6216980.47,20478.71,0.0
4,2049-11-01 00:00:00,1,PID 1,TAXABLE,12853629.64,6261138.55,20529.22,0.0
4,2049-12-01 00:00:00,1,PID 1,TAXABLE,12976706.14,6305539.25,20579.85,0.0
4,2050-01-01 00:00:00,1,PID 1,TAXABLE,13100814.83,6350183.9,20630.61,0.0
4,2050-02-01 00:00:00,1,PID 1,TAXABLE,13225964.05,6395073.85,20681.49,0.0
4,2050-03-01 00:00:00,1,PID 1,TAXABLE,13352162.24,6440210.43,20732.49,0.0
4,2050-04-01 00:00:00,1,PID 1,TAXABLE,13479417.88,6485595.01,20783.63,0.0
4,2050-05-01 00:00:00,1,PID 1,TAXABLE,13607739.54,6531228.95,20834.88,0.0
4,2050-06-01 00:00:00,1,PID 1,TAXABLE,13737135.83,6577113.61,20886.27,0.0
4,2050-07-01 00:00:00,1,PID 1,TAXABLE,13867615.46,6623250.38,20937.78,0.0
4,2050-08-01 00:00:00,1,PID 1,TAXABLE,13999187.19,6669640.63,20989.42,0.0
4,2050-09-01 00:00:00,1,PID 1,TAXABLE,14131859.86,6716285.78,21041.18,0.0
4,2050-10-01 00:00:00,1,PID 1,TAXABLE,14265642.37,6763187.2,21093.08,0.0
4,2050-11-01 00:00:00,1,PID 1,TAXABLE,14400543.7,6810346.32,21145.1,0.0
4,2050-12-01 00:00:00,1,PID 1,TAXABLE,14536572.91,6857764.54,21197.25,0.0
4,2051-01-01 00:00:00,1,PID 1,TAXABLE,14673739.11,6905443.29,21249.53,0.0
4,2051-02-01 00:00:00,1,PID 1,TAXABLE,14812051.49,6953384.01,21301.93,0.0
4,2051-03-01 00:00:00,1,PID 1,TAXABLE,14951519.34,7001588.13,21354.47,0.0
4,2051-04-01 00:00:00,1,PID 1,TAXABLE,15092151.99,7050057.09,21407.13,0.0
4,2051-05-01 00:00:00,1,PID 1,TAXABLE,15233958.86,7098792.37,21459.93,0.0
4,2051-06-01 00:00:00,1,PID 1,TAXABLE,15376949.44,7147795.4,21512.86,0.0
4,2051-07-01 00:00:00,1,PID 1,TAXABLE,15521133.31,7197067.68,21565.91,0.0
4,2051-08-01 00:00:00,1,PID 1,TAXABLE,15666520.11,7246610.67,21619.1,0.0
4,2051-09-01 00:00:00,1,PID 1,TAXABLE,15813119.56,7296425.87,21672.42,0.0
4,2051-10-01 00:00:00,1,PID 1,TAXABLE,15960941.46,7346514.77,21725.87,0.0
4,2051-11-01 00:00:00,1,PID 1,TAXABLE,16109995.7,7396878.88,21779.45,0.0
4,2051-12-01 00:00:00,1,PID 1,TAXABLE,16260292.23,7447519.7,21833.16,0.0
4,2052-01-01 00:00:00,1,PID 1,TAXABLE,16411841.1,7498438.76,21887.01,0.0
4,2052-02-01 00:00:00,1,PID 1,TAXABLE,16564652.41,7549637.58,21940.99,0.0
4,2052-03-01 00:00:00,1,PID 1,TAXABLE,16718736.38,7601117.71,21995.1,0.0
4,2052-04-01 00:00:00,1,PID 1,TAXABLE,16874103.28,7652880.68,22049.35,0.0
4,2052-05-01 00:00:00,1,PID 1,TAXABLE,17030763.48,7704928.06,22103.73,0.0
4,2052-06-01 00:00:00,1,PID 1,TAXABLE,17188727.42,7757261.4,22158.24,0.0
4,2052-07-01 00:00:00,1,PID 1,TAXABLE,17348005.64,7809882.28,22212.89,0.0
4,2052-08-01 00:00:00,1,PID 1,TAXABLE,17508608.74,7862792.27,22267.67,0.0
4,2052-09-01 00:00:00,1,PID 1,TAXABLE,17670547.44,7915992.97,22322.59,0.0
4,2052-10-01 00:00:00,1,PID 1,TAXABLE,17833832.51,7969485.97,22377.64,0.0
4,2052-11-01 00:00:00,1,PID 1,TAXABLE,17998474.83,8023272.88,22432.83,0.0
4,2052-12-01 00:00:00,1,PID 1,TAXABLE,18164485.35,8077355.31,22488.16,0.0
4,2053-01-01 00:00:00,1,PID 1,TAXABLE,18331875.13,8131734.88,22543.62,0.0
4,2053-02-01 00:00:00,1,PID 1,TAXABLE,18500655.3,8186413.24,22599.22,0.0
4,2053-03-01 00:00:00,1,PID 1,TAXABLE,18670837.08,8241392.01,22654.96,0.0
4,2053-04-01 00:00:00,1,PID 1,TAXABLE,18842431.78,8296672.86,22710.83,0.0
4,2053-05-01 00:00:00,1,PID 1,TAXABLE,19015450.82,8352257.44,22766.84,0.0
4,2053-06-01 00:00:00,1,PID 1,TAXABLE,19189905.68,8408147.41,22822.99,0.0
4,2053-07-01 00:00:00,1,PID 1,TAXABLE,19365807.96,8464344.47,22879.28,0.0
4,2053-08-01 00:00:00,1,PID 1,TAXABLE,19543169.34,8520850.29,22935.7,0.0
4,2053-09-01 00:00:00,1,PID 1,TAXABLE,19722001.59,8577666.57,22992.27,0.0
4,2053-10-01 00:00:00,1,PID 1,TAXABLE,19902316.57,8634795.01,23048.97,0.0
4,2053-11-01 00:00:00,1,PID 1,TAXABLE,20084126.26,8692237.34,23105.82,0.0
4,2053-12-01 00:00:00,1,PID 1,TAXABLE,20267442.7,8749995.28,23162.8,0.0
4,2054-01-01 00:00:00,1,PID 1,TAXABLE,20452278.07,8808070.55,23219.93,0.0
4,2054-02-01 00:00:00,1,PID 1,TAXABLE,20638644.6,8866464.91,23277.2,0.0
4,2054-03-01 00:00:00,1,PID 1,TAXABLE,20826554.66,8925180.11,23334.6,0.0
4,2054-04-01 00:00:00,1,PID 1,TAXABLE,21016020.68,8984217.91,23392.15,0.0
4,2054-05-01 00:00:00,1,PID 1,TAXABLE,21207055.23,9043580.08,23449.85,0.0
4,2054-06-01 00:00:00,1,PID 1,TAXABLE,21399670.94,9103268.4,23507.68,0.0
4,2054-07-01 00:00:00,1,PID 1,TAXABLE,21593880.58,9163284.67,23565.66,0.0
4,2054-08-01 00:00:00,1,PID 1,TAXABLE,21789696.99,9223630.69,23623.77,0.0
4,2054-09-01 00:00:00,1,PID 1,TAXABLE,21987133.13,9284308.27,23682.04,0.0
4,2054-10-01 00:00:00,1,PID 1,TAXABLE,22186202.06,9345319.23,23740.44,0.0
4,2054-11-01 00:00:00,1,PID 1,TAXABLE,22386916.94,9406665.41,23798.99,0.0
4,2054-12-01 00:00:00,1,PID 1,TAXABLE,22589291.05,9468348.64,23857.69,0.0
4,2055-01-01 00:00:00,1,PID 1,TAXABLE,22793337.76,9530370.78,23916.53,0.0
4,2055-02-01 00:00:00,1,PID 1,TAXABLE,22999070.55,9592733.69,23975.51,0.0
4,2055-03-01 00:00:00,1,PID 1,TAXABLE,23206503.01,9655439.24,24034.64,0.0
4,2055-04-01 00:00:00,1,PID 1,TAXABLE,23415648.84,9718489.31,24093.92,0.0
4,2055-05-01 00:00:00,1,PID 1,TAXABLE,23626521.85,9781885.81,24153.34,0.0
4,2055-06-01 00:00:00,1,PID 1,TAXABLE,23839135.96,9845630.62,24212.91,0.0
4,2055-07-01 00:00:00,1,PID 1,TAXABLE,24053505.21,9909725.67,24272.62,0.0
4,2055-08-01 00:00:00,1,PID 1,TAXABLE,24269643.72,9974172.87,24332.49,0.0
4,2055-09-01 00:00:00,1,PID 1,TAXABLE,24487565.77,10038974.17,24392.5,0.0
4,2055-10-01 00:00:00,1,PID 1,TAXABLE,24707285.71,10104131.51,24452.66,0.0
4,2055-11-01 00:00:00,1,PID 1,TAXABLE,24928818.04,10169646.84,24512.96,0.0
4,2055-12-01 00:00:00,1,PID 1,TAXABLE,25152177.36,10235522.14,24573.42,0.0
4,2056-01-01 00:00:00,1,PID 1,TAXABLE,25377378.37,10301759.37,24634.02,0.0
4,2056-02-01 00:00:00,1,PID 1,TAXABLE,25604435.93,10368360.54,24694.78,0.0
4,2056-03-01 00:00:00,1,PID 1,TAXABLE,25833364.98,10435327.63,24755.68,0.0
4,2056-04-01 00:00:00,1,PID 1,TAXABLE,26064180.6,10502662.66,24816.74,0.0
4,2056-05-01 00:00:00,1,PID 1,TAXABLE,26296897.97,10570367.65,24877.94,0.0
4,2056-06-01 00:00:00,1,PID 1,TAXABLE,26531532.43,10638444.64,24939.3,0.0
4,2056-07-01 00:00:00,1,PID 1,TAXABLE,26768099.4,10706895.66,25000.8,0.0
4,2056-08-01 00:00:00,1,PID 1,TAXABLE,27006614.44,10775722.77,25062.46,0.0
4,2056-09-01 00:00:00,1,PID 1,TAXABLE,27247093.25,10844928.04,25124.27,0.0
4,2056-10-01 00:00:00,1,PID 1,TAXABLE,27489551.64,10914513.55,25186.24,0.0
4,2056-11-01 00:00:00,1,PID 1,TAXABLE,27734005.53,10984481.38,25248.35,0.0
4,2056-12-01 00:00:00,1,PID 1,TAXABLE,27980471.01,11054833.64,25310.62,0.0
4,2057-01-01 00:00:00,1,PID 1,TAXABLE,28228964.26,11125572.44,25373.04,0.0
4,2057-02-01 00:00:00,1,PID 1,TAXABLE,28479501.6,11196699.89,25435.62,0.0
4,2057-03-01 00:00:00,1,PID 1,TAXABLE,28732099.5,11268218.15,25498.35,0.0
4,2057-04-01 00:00:00,1,PID 1,TAXABLE,28986774.54,11340129.35,25561.24,0.0
4,2057-05-01 00:00:00,1,PID 1,TAXABLE,29243543.43,11412435.65,25624.28,0.0
4,2057-06-01 00:00:00,1,PID 1,TAXABLE,29502423.02,11485139.22,25687.48,0.0
4,2057-07-01 00:00:00,1,PID 1,TAXABLE,29763430.31,11558242.25,25750.83,0.0
4,2057-08-01 00:00:00,1,PID 1,TAXABLE,30026582.42,11631746.94,25814.34,0.0
4,2057-09-01 00:00:00,1,PID 1,TAXABLE,30291896.61,11705655.48,25878.0,0.0
4,2057-10-01 00:00:00,1,PID 1,TAXABLE,30559390.27,11779970.1,25941.82,0.0
4,2057-11-01 00:00:00,1,PID 1,TAXABLE,30829080.94,11854693.03,26005.8,0.0
4,2057-12-01 00:00:00,1,PID 1,TAXABLE,31100986.3,11929826.51,26069.94,0.0
4,2058-01-01 00:00:00,1,PID 1,TAXABLE,31375124.17,12005372.79,26134.24,0.0
4,2058-02-01 00:00:00,1,PID 1,TAXABLE,31651512.51,12081334.15,26198.69,0.0
4,2058-03-01 00:00:00,1,PID 1,TAXABLE,31930169.42,12157712.87,26263.3,0.0
4,2058-04-01 00:00:00,1,PID 1,TAXABLE,32211113.15,12234511.24,26328.08,0.0
4,2058-05-01 00:00:00,1,PID 1,TAXABLE,32494362.09,12311731.56,26393.01,0.0
4,2058-06-01 00:00:00,1,PID 1,TAXABLE,32779934.8,12389376.16,26458.1,0.0
4,2058-07-01 00:00:00,1,PID 1,TAXABLE,33067849.95,12467447.36,26523.35,0.0
4,2058-08-01 00:00:00,1,PID 1,TAXABLE,33358126.4,12545947.5,26588.77,0.0
4,2058-09-01 00:00:00,1,PID 1,TAXABLE,33650783.13,12624878.96,26654.34,0.0
4,2058-10-01 00:00:00,1,PID 1,TAXABLE,33945839.27,12704244.08,26720.08,0.0
4,2058-11-01 00:00:00,1,PID 1,TAXABLE,34243314.14,12784045.27,26785.98,0.0
4,2058-12-01 00:00:00,1,PID 1,TAXABLE,34543227.17,12864284.91,26852.04,0.0
4,2059-01-01 00:00:00,1,PID 1,TAXABLE,34845597.98,12944965.41,26918.26,0.0
4,2059-02-01 00:00:00,1,PID 1,TAXABLE,35150446.32,13026089.19,26984.65,0.0
4,2059-03-01 00:00:00,1,PID 1,TAXABLE,35457792.12,13107658.7,27051.2,0.0
4,2059-04-01 00:00:00,1,PID 1,TAXABLE,35767655.45,13189676.37,27117.92,0.0
4,2059-05-01 00:00:00,1,PID 1,TAXABLE,36080056.56,13272144.67,27184.8,0.0
4,2059-06-01 00:00:00,1,PID 1,TAXABLE,36395015.84,13355066.09,27251.84,0.0
4,2059-07-01 00:00:00,1,PID 1,TAXABLE,36712553.86,13438443.1,27319.05,0.0
4,2059-08-01 00:00:00,1,PID 1,TAXABLE,37032691.35,13522278.2,27386.43,0.0
4,2059-09-01 00:00:00,1,PID 1,TAXABLE,37355449.2,13606573.93,27453.97,0.0
4,2059-10-01 00:00:00,1,PID 1,TAXABLE,37680848.48,13691332.8,27521.68,0.0
4,2059-11-01 00:00:00,1,PID 1,TAXABLE,38008910.41,13776557.37,27589.56,0.0
4,2059-12-01 00:00:00,1,PID 1,TAXABLE,38339656.4,13862250.19,27657.6,0.0
4,2060-01-01 00:00:00,1,PID 1,TAXABLE,38673108.01,13948413.83,27725.81,0.0
4,2060-02-01 00:00:00,1,PID 1,TAXABLE,39009287.0,14035050.88,27794.19,0.0
4,2060-03-01 00:00:00,1,PID 1,TAXABLE,39348215.27,14122163.94,27862.74,0.0
4,2060-04-01 00:00:00,1,PID 1,TAXABLE,39689914.92,14209755.63,27931.45,0.0
4,2060-05-01 00:00:00,1,PID 1,TAXABLE,40034408.21,14297828.58,28000.34,0.0
4,2060-06-01 00:00:00,1,PID 1,TAXABLE,40381717.6,14386385.43,28069.4,0.0
4,2060-07-01 00:00:00,1,PID 1,TAXABLE,40731865.72,14475428.84,28138.62,0.0
4,2060-08-01 00:00:00,1,PID 1,TAXABLE,41084875.35,14564961.48,28208.02,0.0
4,2060-09-01 00:00:00,1,PID 1,TAXABLE,41440769.51,14654986.04,28277.59,0.0
4,2060-10-01 00:00:00,1,PID 1,TAXABLE,41799571.36,14745505.23,28347.33,0.0
4,2060-11-01 00:00:00,1,PID 1,TAXABLE,42161304.25,14836521.75,28417.24,0.0
4,2060-12-01 00:00:00,1,PID 1,TAXABLE,42525991.74,14928038.35,28487.33,0.0
4,2061-01-01 00:00:00,1,PID 1,TAXABLE,42893657.56,15020057.78,28557.58,0.0
4,2061-02-01 00:00:00,1,PID 1,TAXABLE,43264325.62,15112582.78,28628.02,0.0
4,2061-03-01 00:00:00,1,PID 1,TAXABLE,43638020.05,15205616.15,28698.62,0.0
4,2061-04-01 00:00:00,1,PID 1,TAXABLE,44014765.15,15299160.67,28769.4,0.0
4,2061-05-01 00:00:00,1,PID 1,TAXABLE,44394585.42,15393219.16,28840.35,0.0
4,2061-06-01 00:00:00,1,PID 1,TAXABLE,44777505.55,15487794.44,28911.48,0.0
4,2061-07-01 00:00:00,1,PID 1,TAXABLE,45163550.46,15582889.34,28982.78,0.0
4,2061-08-01 00:00:00,1,PID 1,TAXABLE,45552745.21,15678506.72,29054.26,0.0
4,2061-09-01 00:00:00,1,PID 1,TAXABLE,45945115.12,15774649.46,29125.92,0.0
4,2061-10-01 00:00:00,1,PID 1,TAXABLE,46340685.67,15871320.43,29197.75,0.0
4,2061-11-01 00:00:00,1,PID 1,TAXABLE,46739482.56,15968522.55,29269.76,0.0
4,2061-12-01 00:00:00,1,PID 1,TAXABLE,47141531.71,16066258.72,29341.95,0.0
4,2062-01-01 00:00:00,1,PID 1,TAXABLE,47546859.21,16164531.89,29414.31,0.0
4,2062-02-01 00:00:00,1,PID 1,TAXABLE,47955491.4,16263345.01,29486.86,0.0
4,2062-03-01 00:00:00,1,PID 1,TAXABLE,48367454.8,16362701.03,29559.58,0.0
4,2062-04-01 00:00:00,1,PID 1,TAXABLE,48782776.16,16462602.95,29632.48,0.0
4,2062-05-01 00:00:00,1,PID 1,TAXABLE,49201482.43,16563053.76,29705.56,0.0
4,2062-06-01 00:00:00,1,PID 1,TAXABLE,49623600.79,16664056.48,29778.82,0.0
4,2062-07-01 00:00:00,1,PID 1,TAXABLE,50049158.61,16765614.14,29852.27,0.0
4,2062-08-01 00:00:00,1,PID 1,TAXABLE,50478183.52,16867729.8,29925.89,0.0
4,2062-09-01 00:00:00,1,PID 1,TAXABLE,50910703.34,16970406.5,29999.7,0.0
4,2062-10-01 00:00:00,1,PID 1,TAXABLE,51346746.12,17073647.35,30073.68,0.0
4,2062-11-01 00:00:00,1,PID 1,TAXABLE,51786340.14,17177455.44,30147.85,0.0
4,2062-12-01 00:00:00,1,PID 1,TAXABLE,52229513.9,17281833.88,30222.21,0.0
4,2063-01-01 00:00:00,1,PID 1,TAXABLE,52676296.12,17386785.81,30296.74,0.0
4,2063-02-01 00:00:00,1,PID 1,TAXABLE,53126715.76,17492314.37,30371.46,0.0
4,2063-03-01 00:00:00,1,PID 1,TAXABLE,53580802.02,17598422.75,30446.37,0.0
4,2063-04-01 00:00:00,1,PID 1,TAXABLE,54038584.31,17705114.12,30521.45,0.0
4,2063-05-01 00:00:00,1,PID 1,TAXABLE,54500092.3,17812391.68,30596.73,0.0
4,2063-06-01 00:00:00,1,PID 1,TAXABLE,54965355.88,17920258.67,30672.19,0.0
4,2063-07-01 00:00:00,1,PID 1,TAXABLE,55434405.18,18028718.31,30747.83,0.0
4,2063-08-01 00:00:00,1,PID 1,TAXABLE,55907270.58,18137773.86,30823.67,0.0
4,2063-09-01 00:00:00,1,PID 1,TAXABLE,56383982.69,18247428.59,30899.69,0.0
4,2063-10-01 00:00:00,1,PID 1,TAXABLE,56864572.38,18357685.81,30975.89,0.0
4,2063-11-01 00:00:00,1,PID 1,TAXABLE,57349070.76,18468548.81,31052.29,0.0
4,2063-12-01 00:00:00,1,PID 1,TAXABLE,57837509.17,18580020.93,31128.87,0.0
4,2064-01-01 00:00:00,1,PID 1,TAXABLE,58329919.24,18692105.52,31205.64,0.0
4,2064-02-01 00:00:00,1,PID 1,TAXABLE,58826332.81,18804805.93,31282.61,0.0
4,2064-03-01 00:00:00,1,PID 1,TAXABLE,59326782.01,18918125.55,31359.76,0.0
4,2064-04-01 00:00:00,1,PID 1,TAXABLE,59831299.19,19032067.79,31437.1,0.0
4,2064-05-01 00:00:00,1,PID 1,TAXABLE,60339917.01,19146636.07,31514.63,0.0
4,2064-06-01 00:00:00,1,PID 1,TAXABLE,60852668.33,19261833.82,31592.35,0.0
4,2064-07-01 00:00:00,1,PID 1,TAXABLE,61369586.33,19377664.5,31670.27,0.0
4,2064-08-01 00:00:00,1,PID 1,TAXABLE,61890704.4,19494131.59,31748.38,0.0
4,2064-09-01 00:00:00,1,PID 1,TAXABLE,62416056.25,19611238.59,31826.68,0.0
4,2064-10-01 00:00:00,1,PID 1,TAXABLE,62945675.82,19728989.02,31905.17,0.0
4,2064-11-01 00:00:00,1,PID 1,TAXABLE,63479597.33,19847386.4,31983.86,0.0
4,2064-12-01 00:00:00,1,PID 1,TAXABLE,64017855.29,19966434.29,32062.74,0.0
4,2065-01-01 00:00:00,1,PID 1,TAXABLE,64560484.48,20086136.28,32141.81,0.0
4,2065-02-01 00:00:00,1,PID 1,TAXABLE,65107519.93,20206495.94,32221.08,0.0
4,2065-03-01 00:00:00,1,PID 1,TAXABLE,65658996.98,20327516.9,32300.55,0.0
4,2065-04-01 00:00:00,1,PID 1,TAXABLE,66214951.26,20449202.79,32380.21,0.0
4,2065-05-01 00:00:00,1,PID 1,TAXABLE,66775418.65,20571557.25,32460.07,0.0
4,2065-06-01 00:00:00,1,PID 1,TAXABLE,67340435.34,20694583.98,32540.13,0.0
4,2065-07-01 00:00:00,1,PID 1,TAXABLE,67910037.81,20818286.65,32620.38,0.0
